time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-28 00:00:00+00:00,26,26,9,9
2026-03-29 00:00:00+00:00,66,58,79,9
2026-03-30 00:00:00+00:00,25,17,4,3
2026-03-31 00:00:00+00:00,27,16,19,5
2026-04-01 00:00:00+00:00,29,18,4,4
2026-04-02 00:00:00+00:00,38,25,14,7
2026-04-03 00:00:00+00:00,27,23,9,5
2026-04-04 00:00:00+00:00,35,26,4,4
2026-04-05 00:00:00+00:00,31,20,15,3
2026-04-06 00:00:00+00:00,22,19,22,8
2026-04-07 00:00:00+00:00,31,23,14,9
2026-04-08 00:00:00+00:00,40,25,12,7
2026-04-09 00:00:00+00:00,118,53,7,5
2026-04-10 00:00:00+00:00,146,62,6,5
