url_path,views_total,views_unique
/xiu14/st-first-message,93,63
/xiu14/st-first-message/blob/main/README.md,13,5
/xiu14/st-first-message/actions,9,2
/xiu14/st-first-message/pulse,6,2
/xiu14/st-first-message/tree/github-repo-stats/xiu14/st-first-message/latest-report,6,1
/xiu14/st-first-message/tree/main,5,1
/xiu14/st-first-message/edit/main/README.md,4,2
/xiu14/st-first-message/actions/workflows/repo-stats.yml,4,1
/xiu14/st-first-message/pulls,3,3
/xiu14/st-first-message/actions/runs/23701387956,3,1
